image_path,is_lot
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/29.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/15.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/17.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/16.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/12.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/13.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/39.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/11.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/10.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/38.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/21.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/35.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/34.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/20.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/36.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/22.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/23.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/37.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/33.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/27.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/26.jpg,
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/32.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/18.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/24.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/30.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/31.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/25.jpg,
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/19.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/42.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/4.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/56.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/5.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/57.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/43.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/55.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/7.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/41.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/40.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/54.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/6.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/2.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/50.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/44.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/45.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/3.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/51.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/47.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/53.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/1.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/52.jpg,0.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/0.jpg,1.0
../DroneCapture/Takes/16-Feb-2020-(15:34:09)/46.jpg,1
